sale_express_rules_id,bs_warehouse_id,country,bs_express_service_id,sort_order,max_length,second_length,third_length,volume_weight,volume_weight_v2,volume_weight_v3,any_length_sum,perimeter,us_volume_weight,girth,gross_weight,two_width_height,volume,remark,auto_refresh_count,default_refresh_count,current_count,bs_platform_id,bs_account_id_str,postcode_str,erp_sku,excluded_erp_sku,enable_flag,sfp_to_general,address_type,ctime,mtime
783,152,NL,25,4,LT_270,,,LT_43,,,,,,LT_397,LT_43,,,,2,,,,,,,,1,1,,1760703675,1760943520
784,80,GB,103,6,LT_150,LT_70,LT_60,,,,,,,LT_297,LT_30,,LT_0.18,,2,,,,,,,,1,1,,1760705776,1768190655
785,69,DE,41,4,LT_120,LT_60,,,,,,,,LT_297,LT_31.5,,,,2,,,,,,,,1,1,,1761115831,1766133421
786,69,DE,41,4,LT_120,LT_60,,,,,,,,LT_297,LT_31.5,,,,2,,,,,,,,2,2,,1761116616,1765502734
787,69,DE,68,8,LT_200,,,,,,,,,LT_297,LT_31.5,,,,2,,,,,,,,1,1,,1761116778,1765502639
789,105,FR,69,2,LT_150,,,LT_30,,,,,,LT_297,LT_30,,,,2,,,,,,,,1,2,,1762306791,1762306882
790,105,FR,69,2,LT_150,,,LT_30,,,,,,LT_297,LT_30,,,,2,,,,,,,,1,1,,1762306865,1762306865
829,55,GB,41,4,LT_120,LT_80,,LT_30,,,,,,LT_297,LT_30,,,,2,,,,,,,,1,1,,1762480574,1768806277
832,152,IT,25,4,LT_270,,,LT_43,,,,,,LT_397,LT_43,,,,2,,,,,,,,1,1,,1763361384,1763361384
833,179,DE,43,2,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_31.5,,LT_0.145,,2,,,,,,,,1,1,,1763520842,1763521293
834,179,DE,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_3,,,,2,,,,,,,,1,1,,1763521137,1764839756
835,179,DE,41,3,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_31.5,,LT_0.145,,2,,,,,,,,1,1,,1763521258,1763521288
836,179,DE,68,4,LT_150,LT_80,LT_60,,,,,,,LT_297,LT_20,,,,2,,,,,,,,1,1,,1763521671,1763521684
837,179,DE,43,5,LT_175,,,,,,,,,LT_297,LT_31.5,,,,2,,,,,,,,1,1,,1763521735,1763521740
838,179,DE,68,6,LT_200,LT_80,LT_60,,,,,,,LT_297,LT_40,,,,2,,,,,,,,1,1,,1763521822,1763521837
839,179,DE,41,7,LT_200,,,,,,,,,LT_357,LT_31.5,,,,2,,,,,,,,1,1,,1763521899,1763521899
844,69,DE,43,7,GTE_120@LT_175,,,,,,,,,LT_297,LT_31.5,,,,2,,,,,,,,1,1,,1763639795,1763640108
845,69,DE,43,7,GTE_120@LT_175,,,,,,,,,LT_297,LT_31.5,,,,2,,,,,,,,1,2,,1763640349,1763640380
848,80,GB,103,8,LT_170,LT_70,LT_60,,,,,,,LT_297,LT_30,,LT_0.18,,2,,,,,,,,1,1,,1763710835,1763710876
851,113,ES,68,3,,,,,,,,,,LT_297,LT_18,,,,2,,,,,,,,1,1,,1766130309,1766130309
852,113,ES,68,6,,,,,,,,,,LT_297,LT_39,,,,2,,,,,,,,1,1,,1766130603,1766130603
873,152,HU,41,1,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,,,LT_297,LT_14,,,,2,,,,,,,,1,1,,1767681793,1767681793
874,152,HU,43,2,LT_120,LT_60,,,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,,,,,,,1,1,,1767681950,1767681950
875,152,HU,43,3,LT_175,,,,,,,,,LT_297,LT_31.5,,,,2,,,,,,,,1,1,,1767682094,1767682094
876,80,GB,35,4,GT_90@LT_120,,,,,,,,,,LT_17,,,,2,,,,,,,,1,1,,1768190643,1768806187
877,80,GB,35,9,LT_170,,,,,,,,,,LT_29,,LT_0.28,,2,,,,,,,,1,1,,1768190726,1768806193
892,189,FR,68,1,LT_200,LT_80,LT_60,,,,,,,LT_310,LT_31.5,,,,2,,,,,,,,1,1,,1768400174,1768806161
896,113,PT,83,1,LT_150,,,LT_39.5,,,,LTE_297,,,LT_39.5,,,,2,,,,,,,,1,1,,1769129765,1769129765
